[-0.192358719998033,-0.14660107001238373,-0.04968779787566764,-0.7996135143074424,0.15248054840148384,0.02705868393443005,1.0539426462304988,-0.21838559968650637,0.17727621640824312,0.9825264263767417,-1.0451277001369599,-0.39999036162946716,0.08834908989032372,0.004346951842298789,-0.22170686558397706,-0.839085087830684,0.4203361270305845,0.23275639624112715,0.6853531766268491,0.2147060309263214,-0.4071657921734064,-0.6839445999654978,1.017412988419041,0.8700077564516454,-0.01218948095236222,-0.4291040932198632,0.20450132399062923,-0.9146337538817088,0.005032940821140192,0.23682196731391994,-0.3199125588227707,-0.20356672748866117,-0.7534911789038856,1.1156120784436523,-1.0686037815763787,-0.15573479173690005,-0.21683297478435734,-0.6347127614742635,-0.38446448201860217,-0.35798555965167816,-0.39235905280607003,0.4737381714435844,-1.0693755883272735,-0.9632362286220026,-1.1344603807260774,0.3809626393536906,-0.13713882353079598,0.45427109399862675,0.338111670803334,0.14993338757646224,0.3706437084584526,1.2183026547673168,-0.03574469096421565,0.33075589221283436,-0.8406024166526933,-0.043055571615757765,-0.11967987422944766,-0.4723096349208827,-0.08216335384400224,1.2017458611696703,0.7046264266133404,-0.03154957900375603,0.6551536651512486,0.01837354040361727,-0.8773076615439874,-1.0110360058166008,0.09248274229082058,-1.0614509939333223,-0.6441847173049178,-1.1813409299712665,-1.068859068381814,-0.01870936849326817,-0.7593545125609668,0.89701074566103,-0.8187915733117562,-0.26985325126504495,0.5890173616011499,0.7342490078141355,0.08520158096888189,0.16069270487798573,0.5796024042103164,-0.8008360447462533,-0.027462274411947832,0.306991507299622,0.6825050242074863,-0.16646692732447957,-0.7067468437580573,0.7856595815755234,-0.837088258303957,-1.3071422546735738,0.11976380976946492,1.2706247246023739,0.8161471980357676,-0.3941447474172633,-0.43973012030530634,0.43297779181955465,0.028479319812125647,-0.7691931343382703,-0.5757352135837469,0.3972573538749778]
[-1.6878244896859258,-0.22423187571456332,-0.021103190320399427,-1.3343154257206007,-0.3286101352533249,-0.8182911540117583,-0.4468560261289375,0.8651508622455667,0.11213099371574396,-0.7641909191095069,0.9765455853054004,-1.14324767204095,1.1313769754746068,-1.2399987763634055,-0.4194746271989107,-0.3506971326682608,-0.12958250593519346,-0.2699835245666238,0.12593980111878209,-0.742826387413763,0.28219381805984256,0.10989173648895034,0.4492315170317794,-0.6760014498390413,-0.4322433462409689,-0.8089227794849524,0.8841547050517485,-0.31517330922157194,0.0796004283674505,-1.0115720505272718,-0.6531732978506175,-0.6333201121052856,-0.9425202534699729,-0.5795812814804772,-0.3627400225843739,0.328331696578862,-0.8333586436762571,0.72620403208268,0.3890855092063633,-0.8701110351721338,-0.01206190767475576,-0.44264136594617914,-0.3240774939066052,-0.1529881518426015,-0.0012713326457455308,-0.9543749533104692,0.31729714698326894,0.7246483263107039,0.08969784119142903,0.12971201504902982,0.15155796534618823,0.5700394751439722,-0.7653583074495256,-0.31407475220552916,0.8410481310813702,0.011868485695146024,0.5289558956239874,-0.9343484867367405,0.5446893597101242,0.7510624275436442,-0.1509085141192104,0.30381700673998274,-1.2584703943823217,-0.49800269060953734,-0.7506366448074447,-0.3828182625418484,-0.189572360494483,-0.405708028701775,-0.38915259046448164,0.5661574205368031,0.6723220181695001,0.7097061169721072,0.9133961434998018,-0.6447165291629278,-0.8430267811132278,0.004374844225747155,0.18297167290900576,0.28069911308722867,0.5112191332856026,0.4563839100793394,-0.6340059456353418,0.1633356512086668,-2.134786492688625,-0.6682861618092394,0.017496144204006477,-0.887807726695717,0.2391102528897413,-0.22701390366877586,0.4842845167747859,0.37358034766943743,0.4292458265760621,-0.8655770679818169,-0.6575298673116937,-0.8972666520063737,-0.2240229977128263,0.9133797830649016,0.7890405378710729,0.16800329802954095,-0.0030727492951558772,-0.008014180577059658]
[0.0589607807933897,-0.9164647356867996,0.3146455134825816,0.3609686525238477,0.2929666583445574,0.17778769269174494,-0.2836956576680807,0.27589794854982913,-0.08894230820645009,0.7810721629663762,-1.517256307348867,-0.6691690506711767,0.8423810639304529,0.04791621174370891,1.5396817816041564,0.5220654187124816,-0.5410228010245874,0.3475255531149474,-0.7750121650880171,0.14175637229454024,-0.9585001173503137,1.176916814432671,-0.7452067516690131,-1.3111778155540736,-0.3381692033633022,0.2757951823608216,0.19242704294337692,0.7191732148350397,-0.02279737976295921,-0.3762824246552061,1.061257845648256,-0.7552780071935609,0.5956316333464929,-0.37145616190065467,0.4039497166743418,-0.3868112598215862,-0.46804120256833726,0.4352010108693231,0.17112247629468577,-0.5661717268353941,0.2233627799774578,-0.044231866783455615,-1.2088866358847339,-0.5056474733366987,-0.543568534460418,-0.21619650942473745,-0.18662955399522307,-0.5145331363555439,-0.7373509109355569,-1.5967120532987709,-0.8305526167990827,-0.4872293816214094,0.6705541355571535,0.7721717826071924,0.45726838386165,-0.3262455710214892,0.2701305969436404,0.613035534569832,0.7111867877831142,0.5525285573470125,0.3734958859929829,0.5604478318007774,-0.3122184691645083,0.05774500716901636,0.7493890141918496,0.1492778968257762,-0.4607116827400367,-0.31882168168617897,1.0559460654620867,0.5983685463518027,-0.7145903712853608,0.2534254256852724,-0.14007490765695954,0.6718941247996717,-0.4488762317381161,-1.183592139729207,-0.20540192721497527,-0.9353633241179977,-0.19062708578887627,0.46567969182404223,0.22477031565520547,-0.9512653825896199,-0.3316433274370287,-0.07240039591418168,0.6507167967050965,-0.742371758643757,-0.7145295456629872,0.8302114860839357,0.570242982622047,-0.5335425105481305,0.4055685081500232,-0.2713952223893241,0.4185365141247399,-0.10825589103878494,0.04867982031432037,-1.443869027878843,-0.5218649642939884,-0.714614373279464,-0.583138698625937,-1.082868866158142]
[-0.4735799539059358,-0.3370200413402021,0.2726631658643113,0.2679182017304494,-0.20268395565364059,-0.30406550108720876,1.1058904264397966,0.6499217655653567,0.5101936798021638,0.25334662498439886,-0.40125417370260713,1.2298469219049757,-0.6329314961725095,-0.5222887847687147,-0.2500252101718444,0.34426955534798476,0.005305592098303639,0.29742868379920595,-0.4709813569343035,0.5770729837949111,-0.3806180069167931,-1.06975661421024,0.11022757509211974,-0.2984287814426606,-0.5404882744600699,0.8478367288180291,0.5094234649708047,0.2888185641976317,0.19911441725756263,0.2591900692581532,-0.8818008567854339,-0.5039013116350298,-0.7742358314272452,-1.1587005371056456,0.4678601619360296,0.1658928229720311,0.709992712230853,-0.0064441616764784075,0.07129974507819734,-0.974336901492411,-0.689899261277303,0.3427342261186496,0.03291248582080458,-0.48702906222543113,1.1113573059324127,-0.19457421201837982,-0.6081768222557714,0.0775465263119852,-0.5447070174195351,0.48357795543357096,-0.9882004019677767,0.6658128238353543,-0.9923410665083057,-0.9677751782767582,-1.0228055283096393,-0.012465314061385173,0.22247316498567035,-0.056603730228805396,-0.3286280722015083,0.14669493476206363,0.352373455638263,-1.1873460162068739,-0.031290278118211404,0.5112753972771662,0.1503481951666739,-0.5679863925127396,-0.6032586667375767,-0.61837731857791,-0.6211422235020204,0.6929020042626092,-0.548662708712014,0.616410096690349,-0.36458126932832846,0.2738854648719346,0.4869894436298701,1.3179769451840615,0.0581552462529579,-1.201990872332793,0.4760758515346278,-0.568640452206934,-0.33899511865287685,0.6702223075403619,-0.618187825432114,0.6979997867325007,1.054589196784874,-0.8857050049281208,-0.5945907670574613,-0.8871744779053758,0.6418996356961851,0.16468492784410266,0.6634667092401366,-0.1707775533956991,0.6666135639118179,-0.051823059985739814,0.05038949875118438,0.38802855401268826,1.2678540350149048,-0.7739476964791475,0.7117727770537644,-1.0473122673169568]
[-0.30483102709961707,-0.3558774922053684,0.8010485077330797,0.17339476896995093,0.4883073683800306,-0.4147135303288856,-0.9107259602393475,-0.481717472644868,-0.024300931986404536,-0.9773352603158529,0.6485172142817354,-0.3888202623482686,-0.34838825602046974,0.142174877233971,-1.3730504140163982,-0.9882351445496692,-1.007355429548016,0.39867618413669526,0.3978499983848439,-0.05518336118445744,0.44554170734196463,-1.3233742081014062,0.8075432400856011,0.5388017633596562,0.5681157965131487,-0.5363460013438919,0.7379570335162359,-0.5021283806876122,-1.1181628015449212,0.05754213502707152,0.17932893864407556,-0.3431405836789252,0.13999253548142573,-1.2196800916193917,-0.37827456557522887,0.10086190133545359,-0.4850032758965992,0.5011849833874176,0.9936281577381337,0.21471030720030995,-0.48286636575704345,0.11290202858822732,-0.31471423334793436,1.743690289383447,1.0855201439223923,-0.16557934912572317,-0.7699764587492274,-0.44393910089585725,0.46662623567472383,-0.6096911092707552,0.40606353632541725,-0.09331327476451258,-0.7813231451283329,0.5119744446993267,-0.5959476763617081,-0.7709343342129902,-0.8966383559484603,0.17975485656169168,0.7153860753341104,-0.09922986711982151,-0.9236174666536803,-0.7750698119996574,0.4805214607519983,-0.6146924772264095,0.41942896096939347,-0.030840878766269973,-0.3743818145265487,-0.5079062099282653,0.4414941248277889,0.03927290583288886,0.3689146059878077,-0.4281704074586572,0.18029345279219777,0.36001893161299564,-0.2705162678747421,0.6352772354862363,-0.3364627580626801,-0.6210416915369427,-1.80736087825736,-1.0193353399621257,0.09275585336027466,0.12415972253818303,0.8142791749458276,-0.9696368379465305,0.25354372073412534,0.4797891356510076,0.38630911170984966,-0.78888058087456,-0.27170189054723526,-0.15170413807680727,0.25465200335562943,-0.8794911167633842,-0.980195359696473,-0.23577523108188678,-0.5225713409480055,0.19057023703064105,-0.8777497529744553,-0.42813864825567355,-0.5965687929549209,-0.22793439415135158]
[0.07114150178757786,0.2118385286063996,-1.4607980927156314,-0.11947765228335656,-1.141602874341141,-1.7904752181986876,1.2479168805657286,0.4450085280124248,-0.6341037080685435,-0.41263241651504134,0.09064810336791204,-0.5810878821656731,-0.39483883963739347,-1.5271913693521297,0.35338247329587735,-0.04304409055692639,-1.0592571965688793,0.23372107060299727,0.3802550452008338,-0.02254515676072847,0.4129808570743703,-0.35744421980422536,-0.41085816866156527,0.0488692010099621,-0.3896030684008279,-0.09602656083040022,0.273969403080148,0.0975880782734457,0.5706465100669058,-0.15205403342596693,-0.741007257000003,-0.024565169549945313,-0.4772362058785887,0.42560398354707185,0.029256020470739236,-0.6087638630455121,0.6205119988217593,0.5355626762638298,-1.2676571592987116,0.7675925963467424,-0.5310795061527471,-0.7844108720755822,-0.15455168761682161,-0.2793762832539051,0.03652956726683317,-0.09939796212654385,0.8859505953854943,-0.8400293456123837,-0.3656889336057071,-0.5945866943946402,-0.6413747462355843,0.8704767133988097,-0.2577134138909601,-0.5547730958655114,-0.4289872509988866,0.362675933252521,-0.8102208178849449,0.11959251527915464,-1.3280572027352828,-1.0682069719392935,-0.45900497658272904,-0.4017896233811772,0.52812181548754,-0.1921689968844041,-0.8569857708084083,-0.3078388307378599,-0.5074122083955163,-0.6434636697625701,-0.16550550531299707,1.38274915993665,0.3166737379408118,0.7484461119355948,-0.2603103844375115,0.24631870620030838,0.04415675838001263,0.8956988744084818,0.49544787546021957,0.4757701787391947,-0.8640954611000498,0.8509895323791898,0.732077450811638,0.12747154629410565,0.6428838452138378,-1.0334304617362817,-0.6736389301438268,0.5961973571034088,-0.11328623349120782,-0.3540796483182123,0.01775524361525012,0.9361700406893931,-0.20415774873004142,-0.73738758404235,1.2310349725215202,0.3336679616762626,0.06437384719660236,-0.3649325401836468,-0.17193887794755344,0.8580411841176077,0.6792664434350483,-0.05031037384998641]
[-0.5621279083466183,0.6087569205653386,-0.856856143575716,0.022145517368777196,-0.9481965778414232,0.29236322599829884,-1.7042838368124615,0.13819942830471274,1.1312769221316972,-0.6707779851645388,-0.9308422342624609,0.7758580417917733,-0.7200666940518972,1.189577181191193,0.3939259377023854,-0.13446065399611476,1.5582255993310963,0.7487048332356034,-0.08603777759427139,-0.907742567026882,-0.2513613727175645,-0.5500456024358114,1.0341678021807696,-0.923864905997016,-0.4994426043463114,-0.462550038749799,-0.06132250978540457,0.20600127697450762,1.1733602874616351,0.8232558210028745,0.5094350405224356,-0.9670903618045315,-0.9568542831740416,-0.5432609382077069,0.31998744487181496,0.582250184628022,0.6010753177862183,-0.19481526313860348,-0.6402495328683283,0.5578658098369775,0.8142428012740115,-0.9811007688062136,-0.38174076282702785,0.072727695340751,-0.9059710857894187,-0.5664281789659684,1.2621864260381284,-0.30076852893869915,-0.9957562818628757,0.291162681907863,-0.020156954963977087,-0.35805236322795003,0.07746498256904853,-0.5205325276118217,0.4292284071873604,-0.41747220628733145,-0.10982199419603045,-0.6266528017149536,0.41887444316035805,0.2891203331080074,-0.8479157750212948,-0.12774192554567237,-0.9404854599600292,0.5588850704223994,-0.7082840462875766,-0.5909325046492646,-1.0093637802150102,-0.3253530769414512,-0.2644485488201368,-0.2542468445829059,-0.6163780304759873,-0.7454829813191296,-0.23556507273699787,0.5979928897258134,-0.07460038950010064,0.47653411323341227,1.1822086271694163,0.7957258601878607,-0.4912459490757872,0.29903446285893626,-0.16054330468134778,0.6630138971524561,0.5214249340326197,-0.12438779326651508,-0.7959905083935356,0.24940124407773825,-0.24866140232978998,-0.42058318206122636,0.1592111005209059,-0.39624586696499553,0.2596593376605938,-0.5855607632174512,-1.5384958432608844,0.49849033459606046,-0.4278059306733001,-1.2988760148628404,-0.20929305483920504,0.20543867939682686,-0.5040794063207353,1.0707132161248127]
[0.560925869318152,1.0744397237003187,0.04728394080648189,-0.7539594505480463,-0.31296225738335887,0.5477432426270851,-0.7472466825764593,0.6308852733320053,-1.1280590395577568,0.548300815891859,0.4569814391027167,0.06825520344439767,0.23618037054010074,0.015298133892466207,-0.5845819424223169,-0.6451920549206522,-1.2585579997509617,-0.8883145808335566,0.29180245979409636,-0.35153849502515633,0.2970591872532431,0.48848886608784736,-0.9928522585411744,1.0333786830950271,0.8478335630729104,-0.34164410228800274,-0.2848679158090337,0.0007073616195396003,0.9612641447100264,0.411222601240664,0.1995127001422286,0.048903567549855045,-0.5268620893514758,0.8594150132441389,-0.588518324250181,0.570590075338008,-0.1764203192603426,-1.2281852881467534,-0.5430382953467665,0.03608070887369995,-0.6464024635732957,0.636805607481538,-0.15494196123333273,-0.703056108835634,0.9871463718845439,0.06562975164891381,-0.059116720163712846,-0.5923846027995555,-0.5182096004944805,-1.0619552636991472,-0.7822949787987983,-1.277955695761353,-0.7106980931804983,-0.3308077436444862,-0.6698878555188736,-0.02959708066805449,-0.28952226543746784,-0.22847158841371193,-1.1079984166731525,0.24741062465497418,-1.2801434189562,-0.16846490864698482,0.45625174287174053,-0.0497022839091804,0.3877429982269729,0.8723142944813396,-0.8391596239175652,-1.1386173341187718,-0.454756562483715,0.14709457963287378,0.932931825828589,-0.6129033220146844,0.5030531623688737,-0.04887467943947926,0.48580904049293405,0.012391286897566273,0.3625031655098914,-0.4539901944460574,1.5162594243405008,0.4851197929964029,-0.3077831374088601,-0.9499344705493376,-0.5401802958797134,0.6108613465343998,-0.5389948862645214,-1.1494967989970584,-0.19862794826071636,0.22559579099440208,0.5150713685124786,-0.1561788563334335,0.5673131161822782,-0.16046330329788588,1.0654792203689374,-0.7345161468042012,0.565842849966584,1.2272624279667714,0.06910201850914473,-0.08637364352904321,-0.5350398059856702,0.9225163093338284]
[0.8239845278828487,0.859327629607037,-0.07844326494078568,0.747083321840176,-1.145033935545202,-0.08604657006763038,-0.49738622457856896,-0.7299479402765439,-0.48048312619072997,-0.014927567585663644,-0.978476965950315,-1.0449663309468946,-0.690603559622615,-0.4304017146371959,0.11811052730165265,-0.8864238672913691,0.7334513843657623,-0.01712537751088314,-0.2871208326375641,-0.6264924285934023,-0.8087294794777818,-0.40421096330015716,-0.26762775679233797,-0.469063500260056,-0.6503428985972673,0.2358373880649957,0.44724534294555635,-0.14982370514754295,-1.0029268302616496,-0.8323907718825583,-1.3184122886891791,1.1944999949773805,0.2927482805403981,-0.9625508724838976,-0.037722973325733336,0.3780705989988419,-0.24944691351188536,0.30624648317537034,-1.208626779482534,-0.4887460965609704,0.38074145433892065,0.06995825613602119,1.393185869524125,-0.6304521710451609,0.04344380980095712,-0.0673096989428409,-0.4948435726913005,0.27292911147291843,0.2276662997739551,-0.08774240634878151,-0.7238849316314544,-1.0942623693660705,-0.37695766126099484,0.551894213949547,1.0652736124066193,0.6834047256550587,1.0412385025051885,0.283192439078019,0.13176497694811282,-0.44931318291924205,0.9247920523860401,-0.7402415212007635,0.7818801220654538,0.6716790482500832,0.7888640560632771,0.18427683471733336,0.8938556984157842,0.3027404262290872,-0.2408032664301823,-0.9128297057108972,-0.8720271365024131,0.7829953408257101,-0.22529950995958672,0.1164717364006451,-0.423332663475459,-1.5192225695726391,0.28798262223600435,0.4386542397532007,-0.0019309124062629023,0.2836268254373287,0.1415043280339855,0.9062696742950486,0.6126003933011115,0.2971203177947863,-0.8466128515141952,-0.2355475676206994,0.9046625061372362,-0.156778426515637,-0.1398447464787981,0.6155156561738223,1.1226043058956328,0.5143537807406035,-0.7777751994092827,-0.29600339172300766,-0.9440304829078354,-0.0807284470553241,-0.4062282416879213,0.5858074797219311,0.2721411391464623,-0.029037932415576336]
[-0.055354259518364944,-0.4030776208013309,-0.7849862750999962,-0.10936442262806294,1.4751942483740674,-0.9883876803135468,1.069113969723118,-0.6007680693701045,0.5651747386468334,-0.07994658973750292,0.8792308932566069,0.3526239258502682,-1.3935598547485817,0.8918480994304329,-0.23763458756194286,-0.7855625126755713,-1.1047163453080437,0.06157302612703823,-0.31060214271195324,-0.7163040239619245,-0.2905236946416303,0.9291536138767796,-0.2892206502928461,-0.3044579825746203,-1.129562538902071,-0.6233052217066936,-0.416411232428172,-0.9073422206559724,-0.49510933473103974,-0.6200529197937025,0.4655548577842723,0.5846153142804296,-0.6261456648586968,-0.755737853988496,-0.22977541142650215,-0.9461402330268909,0.2324135295395283,0.40525433911256814,0.2460804730968451,0.06825140714417138,0.8387060531888003,-0.30812341093340107,-0.9997269749345427,0.5248654725758201,-0.6773739315835332,-1.2761478471649133,0.23282312463060953,-0.5254117855504147,0.23365848231582842,-0.23304194095131545,0.5715684210837948,-0.4935044909428516,-0.6630316011669359,-0.8931481823859121,0.49509382680706326,-0.7801451187841661,0.9351806012522832,-0.4322531910432124,0.007396371824862748,0.6937682583772705,0.15760519765545838,-0.6940544559250676,0.6991574125083374,-0.0022792525386711136,0.009556446164120488,0.5289516339643181,-0.2526581665737976,-1.0188586718916843,0.6685321927029594,-1.1763619469275515,-0.5437106414483956,-0.11720205160950833,-0.7506037343288993,-0.8249849047288109,1.0907516021028294,0.6180529024269279,0.46448161385540976,-0.4245364181716585,1.274845675558358,-0.34737816743334565,-0.1185067645782233,0.7172719268981339,-0.3910626857074009,0.18130536513763948,-0.9802117236527741,-0.32869666776923373,-0.1267371768208777,0.028980355695259648,-0.39346071618318956,1.174635166367765,-0.17911942649727552,0.6182126838817446,-1.145059425213346,-0.45977041192778395,0.09694989482304663,0.2229481591925075,0.00698693746910614,-0.7771276329507069,-0.24460791224950446,0.8283889209701096]
