[-0.7406243769941394,0.5749202605568925,-0.6149720212272292,-0.019211833841275804,0.5655350946832917,-0.4520557633424646,0.6387914513334731,-0.21792607036787973,-0.8179580298096107,-0.2037492884090465,-0.17032103080216754,-0.041850549602706205,0.374906016157034,-0.7381153620782936,0.7732545896420133,0.6693255043698643,-0.4717292023085182,-0.09225491643256938,0.1221896017207783,0.7940227287569023,-0.35149642659200725,0.7229171516151792,-0.22151942872818214,-0.4023220606976289,-0.8594041390576436,-0.38335118495525305,-0.9988996044141897,0.8963398459825536,-0.014901606870064357,-0.09827680728594966,0.6781739176133769,-0.6269669826786786,-0.19871263192865163,-0.1737681075985917,0.14595725107858734,-0.8875473303281247,-0.4946021120655573,0.029611783385280966,0.42308787297929007,-0.11689789846187024,0.28039359980198353,0.1503608884481253,-0.3014667984475343,-0.5565200552906083,-0.41148115842551974,0.42670853486775984,0.9944705562286292,0.40596174325744705,0.15303719987297554,0.0278095846870926,0.04433284901075778,-0.5141629001269141,-0.44127434637062496,0.6393637629487606,0.4884392290433846,-0.7449729164220675,0.22675760439181933,-0.4135372438382937,-0.7905740951027177,0.43819014326346084,0.8036825280794637,-0.23798808004300118,-0.8063880966078155,-0.47971167503595324,0.6636227377012206,0.4915440043073484,-0.9029232613747579,0.2845783069498356,-0.7055942290659616,-0.08698124176464489,0.16225797703506903,-0.8864819075474168,-0.74424724583904,0.018517545582238625,0.8617528561811305,-0.5496508761270134,0.33024425311979777,-0.9929758460390706,0.4821821623404638,0.8449266143824946,-0.12359506386892866,-0.43428965640254685,-0.8419419615047065,0.7582922085622363,-0.9908210908299098,-0.9484609760466272,-0.24221470562272493,0.6128183944628817,0.5677570053338015,-0.5749062304768335,-0.1049310853607762,0.23397323090464428,-0.5053286475702222,0.868461657256912,0.18024779920174544,0.3334906987543154,-0.5003112135729149,0.6434294791115281,0.6009304945942265,-0.07360412157514094]
[-0.40917731644934646,-0.10920714656622618,-0.08337873116515125,0.3921954385462555,0.9317335380325058,0.6311407072514753,-0.6291166357027245,0.15732365425841305,-0.6459037071595628,-0.7415428746444289,0.5948838952020836,-0.7178723723311327,0.0337997226179719,0.9287054013039716,0.4431304568211982,-0.8682466451034438,-0.2142869987929922,0.918452168807274,-0.005837477445867773,-0.5065073172026162,-0.5023247108163148,-0.74054324693117,-0.8796010558563921,-0.23870710533641526,-0.7575349745271582,1.0236886674130468,0.8577201950598218,-0.7185659204105301,-0.043017525663011875,0.287261161640109,-0.10762911718823305,-0.5359901141506174,0.9935071354158002,0.013913445813850718,-0.2183423178355181,0.5380347164035847,0.5910767759024411,-0.2731603267502866,-0.023021620599780447,0.08729794593589577,0.5167714410604363,-0.9648964988188514,0.9549698587331035,-0.7982467816805848,0.4065119249015837,-0.7300475061784961,-0.391691104181115,0.43096805110229847,0.6646594872939219,0.37359465505090067,0.9519895126266149,0.374843477664113,0.49639940483776795,-0.39275056958487004,0.24077505309869784,0.37373228125856145,-0.3367435281326273,0.9164574182418279,0.3801166018213363,0.29184040919394505,-0.49160861174035525,0.13998656529146034,-0.45973871901437313,0.7266230841849929,-0.8367605649836845,0.8547911643848063,-0.48196229021818243,-0.08580746574568075,0.3000153822295553,-0.4528263933979023,0.41840250009395114,0.6319274060795385,0.07889165432915829,0.5291800463097732,0.5185958754004001,-0.07517529936519325,0.43638747321288024,0.6489892099655834,-0.6003710728216111,0.47373924246033705,-0.07021482635362056,-0.7797838899610502,-0.94698115842746,-0.062461243591390304,-0.44485068798987865,0.2500124496659958,-0.4543455517224109,-0.6295776191664364,-0.29973606704298134,-0.10639527321126994,0.11943109399887447,0.06829659602689335,0.5728344079486073,-0.8799647532762557,0.729166495040284,-0.4420517120977911,-0.3962876857116574,-0.4677425676389238,0.5621879929926252,0.2427865666749859]
[0.396160885618839,-0.49980309797558703,0.8235219788656887,0.6747368804073758,-0.52056429614526,0.5063046107492439,0.8426985121779998,0.6999941140881615,-0.5699165056272765,-0.05580729246663367,0.8242504508352717,0.37007646532016536,0.42230335168412386,0.5641758639672585,-0.9494390513486682,-0.6323364865870432,0.5645809101134261,0.6887317193360109,-0.8647310162233889,-0.7926202639377252,-0.05326753103118409,0.05420751724762679,-0.4038226668157202,-0.14088080953548504,0.7807462978158606,-0.1545431421833322,-0.11950346043432969,0.22914750611652865,0.1215327270812499,0.9559576659122988,-0.17855988013294652,0.03547429916672472,0.22812723208757732,0.11623460513508996,-0.38812191893071335,0.829380128015672,-0.15309331117485392,-0.03492883727367533,0.6810900238031765,0.6117108841918834,-0.5289724253092267,-0.40095895090221106,0.971630007352945,-0.41639499380649325,-0.7145641785551544,0.5293713244342941,-0.6189902672799151,-0.09061376911805223,0.6417351197708523,0.5772234725170037,0.7498832208327234,-0.15111939865830185,0.2561623386494013,0.12966013712597138,0.512615302756035,-0.8337731335423567,0.13282839654805828,0.9196776710539465,-0.4387616727861952,0.9764706429130809,-0.01335958873268066,-0.30823592810731487,0.2583780549734353,-0.46230690113653466,-0.8591726902838798,-0.5236005129010962,0.2702577641662669,0.15800015839675516,-0.09986190403262524,-0.31756184129294185,0.07068148415760316,0.597930056676833,0.7006350343655906,-0.7563306507089097,-0.8691421775490518,0.2585242203647287,0.7401515078548488,0.21655838486997758,-0.524955914802613,0.25067338213279833,-0.1967337611389212,0.2797551008231251,-0.3365966032674663,0.7915627783765917,0.0011202811024921529,0.36755838171930083,0.03770954538044468,0.6537969316708745,0.06126104788820631,-0.4453526140062859,0.6586698884879651,0.8815079157146546,-0.7019835806180464,-0.4261507864147132,-0.45829676353543913,-0.0016361094468711685,0.2529042102094218,-0.6609130660727517,-0.4962895089947503,0.6059838419924489]
[-0.08873352782970606,0.436810741096674,0.43395588102948884,0.731274064107828,-0.6034175340429042,0.24931280291634972,-0.6866356905474591,0.018275858271165738,0.9457281405192263,-0.21017038152170206,-0.7096185081489573,0.9142671934990642,-0.23565621211593973,-0.3607870035088257,-0.6798699508089477,0.0888874198937724,0.02409566432348532,-0.4864375290905869,0.8301845039260055,-0.6500514288189443,0.1947393221753496,-0.3207928384203167,0.30163240016975,-0.09906911888538687,0.48799636449029277,-0.4296422673097793,1.0375226135998878,-0.20856399616743068,0.5049962738199331,-0.419479342129636,-0.647334435637849,-0.4593407751468254,-0.8847066455323215,0.9871087338396335,0.7207560147508518,0.7812326676128432,0.4341320755365545,0.8692859551663433,-0.7721297208444514,0.9912740757250685,-0.03582807078151419,0.8652273568579905,0.14281990936777594,0.44192692481583856,-0.9782702851164609,-0.8420717780670431,-0.7315445440395691,-0.43585569792492573,0.6256555801043595,-0.21972237902219474,-0.2522750696114065,0.6982061613968449,-0.9329956122308625,0.855988443054882,0.8046680419341948,-0.20183816062240845,-0.7404296416373649,-0.880169861351505,0.7574665949742676,-0.8867782368196694,-0.07039906963574695,-0.41912031083260615,-0.38302391012209724,-0.15229782002814052,0.9238405000757187,0.33408369958198264,0.5397192286862014,0.00127165816373457,-0.6660541597249603,0.4560538460651583,0.30795836385661335,0.6487581886844953,0.6072975884694768,0.5077385464347748,-0.7766261583001106,-0.6844578514089716,0.571616038547678,-0.489855401071153,-0.5748163314428542,-0.3755418588087183,-0.42876894569965335,0.46755398324023567,-0.26714936468434886,-0.9273290891221122,-0.3967482308353341,-0.35924563722556635,0.3188325783010946,-0.8671333207438624,0.04875779294653662,0.21501603475398723,-0.9099363546346743,0.005889149711100108,0.7513721496949014,0.20843018699423768,0.4883223597170401,-0.9532056966755784,-0.054865634777606934,0.09400289812813262,-0.6014285706723969,0.41412287275666493]
[0.06744112001021124,0.08174074032984766,-0.1536084639946282,0.6787351268283476,0.7039965418975133,0.16783116966468142,-0.7731602218768521,-0.7165559704421064,-0.010409068667453152,-0.5152138017733855,-0.2662365277822716,-0.03628510355932392,0.020207807156798447,0.5967723544508367,0.3327096058866087,-0.2671533484758576,-0.7678984754375741,-0.7636122135667409,-1.0134754640136256,-0.3718297810553016,0.17342910881106258,0.8647961473913672,-0.5842382610699615,1.0110751962628426,-0.832902006580998,0.7027731939007489,0.41850797935800815,-0.35635321212366466,-0.07735095164765508,0.17829322269884432,0.44054315648906645,0.5310992069614865,-0.34714828397856967,0.7777590844848651,0.4584929706246436,-0.5205340674251863,0.16918049936157473,0.007656270699846252,0.7070801649799495,-0.04409834395917711,0.9979350063757241,0.005316432314758693,-0.37816093949127355,-0.09482748697322704,-0.5749440617854211,0.1928305677764902,-0.24088235352352258,0.5346299180641622,-0.9951134470664535,-0.7388098700894663,-0.16187033699453765,-0.45906704377821217,0.9251221048236116,-0.6628331174443695,-0.6041047314834321,-0.11512223859448231,0.6340218903963704,0.5407371417198803,0.2308136590624468,-0.9047578438027629,-0.3572778737833382,0.5004320881165961,0.35327848169395626,0.19634263549892023,-0.39596800131139487,0.05058625848546965,0.4612585231101348,-0.9842662557372494,0.5538258308507834,-0.10924924144675674,-0.6718015771375548,-0.3676846679559628,0.2804364655458044,0.09089304396455693,0.040883328270471087,0.14201158722728682,-0.36201206191816815,-0.9196136349802227,0.7891892359378218,0.6329030505437566,0.6377698874500738,0.7622983636148081,0.5987182637249597,0.8978467526670185,-0.38548248211064606,0.06882206209566691,-0.1448988475743976,-0.8942341526817978,0.39252555556767554,-0.17916882490911526,0.7649225227038838,-0.6945607685228732,0.4020809398683234,-0.5938798860461215,-0.4797407702895416,0.1870004440724675,0.9253675601886737,-0.5837379058873077,0.5029256272017907,0.9081125413188521]
[-0.3988488791149437,0.5268328080266947,0.9054617508269032,-0.9670248711950798,-0.8494872971975806,0.829120553953574,0.9309742836582907,0.052120984492933786,-1.0107687147164344,0.2484854142342343,0.22147474395735023,-0.48492639358173123,-0.969743102259834,-0.3479152216555816,-0.5339012936191964,-0.7808317356426102,0.5505977511428761,-0.031043185601148097,-0.8679181019069636,0.46401130147815056,-0.3118295048604834,-0.3500760546350102,0.2449355399922992,-0.27249688025777274,0.6724282801140435,0.1401781396591921,-0.9692203537733519,-0.8505279632014111,-0.03151231141421902,0.0904648070297587,-0.6042118894252606,0.11430870946450702,-0.15109273777434223,-0.927143712741149,0.7654441302233846,-0.16014861274667616,-0.869102684619789,0.49928877848471587,0.9629489159213194,-0.16915964055170493,-0.3427060743056014,-0.6418671379191124,0.9358260625742115,0.64049208799853,0.09629353705209023,-0.2728491762031335,-0.2818822386126691,-0.12260340407891647,-0.09103872873418542,0.30363250626659377,-0.4695000979201651,-0.006433031878674124,0.8178495596601838,0.8900571344975137,0.8979005381183779,-0.2153227200648091,0.8904848951379452,0.8369229795255045,-0.3426441729659409,-0.9662505347582839,0.47477522187944615,-0.5834023495681252,0.2506816876947749,0.8952094637469314,0.08928513842330504,-0.965280576640206,-0.3634357061990651,0.6820774874817445,0.4890523698142644,-0.0032611510708499265,-0.5439175493444505,0.4124685857699806,-0.14521379484571212,-0.7395134302617631,-0.07697402313018654,-0.5553016308812054,0.3414553350286426,-0.4105814147001942,-0.9030308382406808,0.9867745289824621,0.9715452558931081,-0.9126817490585376,0.6515944029478654,-0.5721566057563543,0.2129028109889323,-0.6009698488075221,-0.22559584195133278,0.4773305791328988,-0.32327678147877614,-0.216628730081228,-0.29119805012268296,-0.8937141740297329,-0.10190987404401938,-0.2732230912459268,-0.995098766742056,0.2535962439890843,0.6051636825792036,0.5365766919768329,-0.05560020047852808,0.011422466734650607]
[-0.8303046240789828,-0.32567004709258635,-0.651772985580806,-0.5475353834182146,-0.24239997939467015,-0.2807478506384745,0.1994461258927239,0.9450032271844369,-0.701500062686877,-0.5118932266881168,-0.8215173608583219,0.5052116150769944,0.39204708747353445,0.39159914875993024,0.46748193026018203,-0.5935359542058924,-0.4337174540283734,-0.8636677185931453,0.37960552340899045,-0.9479149592160312,-0.7309927227051038,0.6019324533446808,-0.5570899758972451,-0.9856474173479799,-0.588232664092461,-0.4748743993460692,-0.36416206550072294,0.4729136914445742,0.24010649309613993,-0.7005236685038676,0.9265039934995621,0.5004119746827843,0.15141194595498206,-0.5956566287729429,-0.7904891160002524,0.6642570707174361,-0.9349587014766279,0.5669704089171542,0.15116428356402528,-0.07460049110654714,-0.1298683806588229,-0.2502306448345615,0.118619066573319,0.3523343842046013,0.7406003406627232,0.31017725078134123,0.32848090883367453,-0.545002511583448,0.8156037999923373,-0.4295981881515322,0.5245576029202533,-0.24233612974359295,-0.7846288680345999,-0.13840431125828392,0.29376660981731545,0.41966367651929687,0.8639325269997419,-0.4303086129980447,0.29812450945240937,-0.29018233341182753,0.02841029751674588,0.5449196924913142,-0.7366219266047294,-0.3884629480671257,-0.6108565297200111,-0.2991942341810913,0.11989029227314747,0.5911317049026619,0.550948666042562,-0.8763876354132941,0.5749369415125153,-0.6792679048689987,-0.8735347630035346,-0.6719076676006753,-0.46293710911094865,0.4531685615221315,-0.8270429695893082,0.7866923567786427,-0.6917746065825716,0.35960472696554935,-0.24707918557114095,0.015691111212534744,0.37604521894351634,-0.4465534139126224,0.917319417559443,0.3272826712291772,0.060359599926111125,-0.9067753574395354,0.7590754829850834,-0.5968395355467978,-0.7561980942038757,0.7937116230378575,0.1776958414130216,-0.6931323156838414,-0.6125260509459682,0.5669454173208497,0.8643165325881714,-0.37139696916014686,0.27232224473958555,-0.6403266426686328]
[0.5693006148952391,0.4931790370001022,0.1453060738319059,0.24338746169577108,0.1731361658599594,-0.7568315505133837,-0.7758073137348345,-0.7612030109603496,-0.8051756886239403,0.9105494312510468,0.7699347704601183,0.16146005778739753,0.1041658100225548,-0.13775815477046538,0.6524939548963177,0.6345179018016137,-0.9124270561979296,0.3183824961229874,0.48983980594303095,-0.3913612757244798,-0.7722630621805541,0.41536916498978754,-0.5492960142306835,-0.8822910985507914,0.38941725727841,0.7307375993835129,-0.057736586437227524,-0.21815460674792134,0.2645322561304528,0.8066207695865576,-0.8234389835244225,-0.21972142958570068,0.31897489351814334,0.9838214787726371,0.3032282422015234,0.15442070497557267,-0.07791423897605224,1.0176277737828356,0.37473636896679163,0.9984136611124247,-0.664351673395579,-0.17873811049283964,0.3651813815325907,0.23930031346530345,-0.378645011072582,0.6076431993390212,0.2548959775953709,0.11939443685192513,-0.13130977885034315,0.7914586911698561,0.2186150481935784,-0.6973977810559282,0.407302352650377,0.4639250681423005,-0.6008317133151153,0.29543294540567727,0.615264580612732,-0.7672085917566839,-0.11350286220626486,-0.26757811670309495,0.6448730407307107,-0.261632963385023,0.5992488987666121,-0.629701527985189,-0.9751157828305295,-0.3615228300069293,-0.21154171589895884,0.18999114491056734,-0.6813536224370051,-0.3302530646429568,0.5236153143627438,0.10195661780930287,0.23025671119027297,0.28586085332835764,-0.6390825535711185,-0.37796444547555635,0.0010546854284023612,-0.21008650124464584,0.9726167526464586,-0.02661386897216957,-0.11469427372328683,-0.007522070737728143,-0.44695980583462647,0.9185734114751314,0.5295987537090743,-0.017101414513309956,-0.9724151620268439,-0.628168692489774,-0.5926546055455553,-0.19360960703045288,-0.36391310270120286,-0.06245998994346245,0.9519912357019836,0.1335457789988049,0.19205033041263112,-0.2741311661594535,0.6344878135259475,-0.3532130729894008,-0.4601030160530883,0.7226175744724399]
[0.9505482148619683,-0.8354184391065917,0.46476372171181607,-0.3939487264955716,0.42395550103660545,-0.2700954642153451,0.9462996361324517,0.27249756896892663,0.891720561118864,0.5362446643989193,0.08885182452905904,-0.33986555984946903,0.10795190577238112,0.21416730572857115,0.18923610733447074,0.7017924976043936,0.8601525948022194,0.8348435757977786,0.2267591041361499,-0.36079151567817025,-0.4421258650706621,-0.07937960710535087,0.4327396995889761,-0.7185495143888465,-0.17894101054465184,-0.2940149470220589,0.92630672923981,0.4447802682816769,-0.434582791967552,0.6055470725283554,0.4456521605686878,0.8993445603214645,-0.9184102020387046,-0.8021146959741098,0.5575666051247365,-0.6752857468232444,0.19028419957262682,0.3384836924087166,-0.07115328744086728,-0.4980513236246184,-0.9135430055217131,0.9316725890662639,-0.43842359634297756,-0.22977438310420467,-0.5995465310740332,0.846388116673546,-0.2653558722150378,-0.6721618096092641,-0.9992377401872067,0.14175775495181447,0.5731337978734087,0.43874066995649386,0.17057745436559693,0.6872137594044754,-0.5913832530419689,0.1152743381017655,0.8239557035855865,0.8131335719131092,0.23979852217399333,-0.35308047765897904,-0.32548503321161176,0.6911941298398939,0.43088100768335513,0.9001183065627673,-0.560202477658833,0.5217983581332295,-0.29692804781117627,0.9898850288762173,-0.6172433768903474,0.7722693983209571,-0.588699817868333,0.31157247652706455,0.7874497687960224,-0.9939956830726473,-0.9226119354759956,0.08471030424060041,0.7294134882226685,-0.17765457447456443,0.8435023053889446,0.6327734955805457,-0.996740931565757,-0.28312801996207804,-0.9060026660495856,-0.6006248440448193,0.4937301653172266,0.872595091238995,0.6844695326464572,-0.6373020645577814,0.5295542903246199,0.6691878343619924,0.27801963112267664,-0.8819971521728399,-0.2706648156241976,0.17858074684764974,-0.6949818739116774,-0.016790891509870537,0.48456947468082345,-0.28533403522137135,-0.38428255669523365,-0.8944845685438884]
[-0.01045786815899566,-0.516937902255122,0.30925998262654697,-1.0078687952453347,0.2825704695059417,0.14263092504983318,-0.4836293007781262,-0.5083626575623776,0.8051630090057659,-0.4672622858200882,0.21727400861829615,-0.26977974653147335,0.8397736973762019,-0.7984399683249168,0.38113455540006896,-0.6358425686097001,0.7492966206916739,-0.38806018653150764,-0.01984157440301127,0.22837381974724952,0.4257858274692937,0.009772014914888189,-0.25483857338933624,-0.008269827006973212,-0.952839362639147,0.9388200404757231,0.7709153109293654,-0.6642875903139528,0.18324287924946536,-0.44654760741281074,0.38773808480235156,0.33341859715834826,-0.32766287438048536,-0.47936784224486056,-0.8610653907844151,-0.046157875437189085,-0.08665635172712387,-0.2272493716924957,-0.44728133585453617,0.4169044856982652,-0.5397277238070531,-0.28505575648796116,0.28598472585224355,0.23176381080469347,0.913265751556455,0.5800998568015902,-0.17557460172340333,-0.7407906084441402,0.7540470361158811,0.10063069148650619,0.5412816706385247,-0.851871663000595,0.9362642835362142,-0.4830901087488536,-0.32997202254378544,0.7840582248433116,0.1765931999750094,0.5442572319161753,-0.47815709057386013,-0.5472725010204711,-0.9300897920243327,0.29803840209820376,0.9268570035209606,0.27992544778921774,0.2305457924200962,0.540076661244033,0.393639648615385,-0.8952942858474258,0.8748149492744198,0.2091142916323807,0.6070402553406272,-0.49587956931092003,-0.5408424775380889,-0.15569673429388933,0.022862182191859332,0.3633778606063865,0.5952320964041843,0.01872451683185694,-0.30983841096548703,0.04810220957070927,0.12151062046221563,0.0011837833520434145,0.6614670114118324,-0.42679582691001927,0.04746749828557295,0.30318604202364585,0.40225148555204976,0.7954784894681307,-0.019782042644170345,-0.6444861675899436,0.7879203358728265,-0.7317577107273542,-0.7720360678108371,-0.9631473557928664,0.1963593820889785,0.15824844295100407,-0.20261763155839427,0.5114334596953305,0.7761047161429294,-0.552154366921858]
