[0.7627679951318677,-0.5801911408914038,-0.4863601233021092,-0.6615168248174726,0.28089137281830284,0.3658261742650228,0.2954879394562976,-0.2290866201367409,-0.8571448509761374,0.5704452439538111,-0.8246191180231761,0.1501193415748481,1.0940844298759773,-0.3612768749563194,-0.2796320396756956,0.8009468647836011,-0.3096574292219114,0.047822563675894374,-0.27276456519947334,-0.3644188778562416,-0.9274172979972958,0.24954681122018646,-0.7001933890097796,1.316487066122958,-1.2313057585095133,-0.8421940204743457,-1.0428460372638713,-0.5480129303974959,-0.9803296276438648,0.9739861048355735,-1.0813685028776179,0.455628382546297,-0.17489528780232008,-0.04846029243467202,0.556250096582695,-0.6211566411011944,-0.12949221231347824,-0.19879919473036844,0.2655454615288308,0.8774383237015265,0.14367138728718792,0.59730458868071,-0.8516813583582334,0.2695427508011798,-0.9817153967283656,0.946196922134542,0.5717444173153513,-0.18216105178892372,0.35381767124515806,-0.706268360747791,-0.8737160477651629,-1.0707396601868997,-0.32387405903215866,0.9223730961574139,0.12211760139441809,-0.7329652816621524,-0.6067211294912902,0.6230574580974351,0.5948417502154882,-0.04729650052090942,1.0009642151747622,-0.181215304930026,-0.4152618782200853,-0.4322142656879494,-0.8805950229946669,0.6477269465881286,-0.6476508652169458,0.4680655534437716,0.4303212092452243,-0.35948892339256966,0.5388329693919258,0.3576726649164416,0.0820453513298579,0.12129792404869501,0.12312982095485002,0.2292533088036006,1.5604096941737189,1.2112888614004855,-0.5190096629987008,0.5062389550733076,-0.9230361504938949,-0.16523210958524706,0.49280298432629965,-0.44539559258635597,-0.5601109406513469,0.22808403319401677,0.4408868077021683,-0.406447267040628,-0.8240133453328293,0.5260360203973137,-1.2728663931609918,0.5497877531840777,-0.9552346374724174,-0.1078874221041652,-0.20897918903008894,-0.24724284590246784,0.8715235383725898,0.04092722842926697,0.43070655972548894,0.10690070999642615]
[0.6860825079959147,0.027513567255085282,0.2628997707854038,-0.08515853832684595,0.8495788347764721,1.3391074199175275,0.04592729250972841,-0.7122834288239542,1.6200308868031028,-0.824864254194164,0.6341704369555373,0.1021010274536924,-0.031479375647177746,-1.3776898120043388,0.20517523597573237,-0.8485365741781431,0.6187392039595779,-0.9319196019963406,-0.4731558352349999,0.1473173423021772,-0.5438546149285658,0.4821640995391556,-0.8947249722701177,-1.0517342329586132,0.6969279897459484,0.6110806014811382,-0.3992269761538229,-0.6228696892553024,-0.10495212825688863,-1.0995581265337129,-0.28308218591563117,-0.6271579803478817,0.37724224479504403,0.29676850279737754,-0.5249490645220001,0.10149755103376545,0.847541955098672,-0.6836936152796854,-0.01164325517839897,-0.31837680376810307,0.9644124548502843,0.5071100033851162,-0.20699096378648363,-0.12446697200307327,0.05647947169000531,0.0011273711155127472,-0.10487192294416663,0.963081745748317,0.023417500215435014,0.4234895546492516,0.10921961762796117,-0.2634928342058601,-0.007738618630385281,-0.8747982046250526,0.34956038236333425,-0.7535646875282578,1.0621918324635105,-0.22844238610354814,0.46483669891685503,-0.6951023218616179,-1.357073433025266,-0.36738273558602713,0.08042733712718765,0.42622865440348123,-0.88751961322198,-0.542914201707812,-0.6776967008609257,0.2771084915337524,-0.6263832347597141,-1.0208783476606524,0.32608390822453176,0.7017342888475091,0.5542869683102243,0.41435197149750563,-0.5622104284771143,0.4987541047107305,0.9468153768062306,-0.6042188026769961,-0.6838734899842962,1.6115587509044105,0.5263180447846418,-0.9078990213552316,-0.023623719377854173,-0.17581072602214887,0.45188325294055876,0.34487456255841487,0.7488232961717778,-0.20915379651225885,-0.30687289996519607,-0.8379672328398257,0.06485271720892072,0.8276650290132704,0.8127108342358739,-1.3831153966951404,0.3146512827986879,-1.329560430439095,-0.3800784010014969,0.5248077080888567,0.6904219377845516,0.3615567203224669]
[0.1893794994220723,0.5242673069149022,-0.5318683945233532,-0.8402791270752413,0.07069979951110718,-0.994306962785961,-0.4850205889520572,0.5648663894345285,0.9600535918141908,0.9609731842268153,-0.7838715579830146,0.5191686720772358,0.9973603349472919,0.3134157779724776,-0.13771079236283468,0.47108923713194917,0.6235493014124585,0.5744962049158098,0.007805248260564967,-0.7963219248931934,-0.6441058820615495,-0.6262775469157836,0.2173233650670807,-0.17359561123610914,0.34092268673996945,0.5652872766736587,-1.1774979710706481,0.17031958428895508,0.4869738389580907,-0.98449445157587,-0.6199095303550404,-0.17581749739927008,0.9697734348095157,0.03785184611571664,0.6085263933846715,-0.6712497520075026,0.6080420232919564,0.9786233134798684,0.9228484089290654,-0.34471044850744864,0.4126062395150765,0.21376220436323898,1.0873305105534874,-0.20074312935865593,0.3200053116933787,0.5576445287924304,0.5715270303126677,0.6168433980435747,-0.13012518573011386,0.8068185966730707,-1.1991172025938979,-1.1272591681034245,0.3945254504398641,-0.7793370571567608,0.7133213189338443,0.42570486760493137,-0.5141730430881933,0.6630766194464823,-1.0814624926469583,-0.4158032790934522,-0.2570142089906536,-0.3075790828728667,-0.5314301362442356,-0.08889360301313909,0.22747600587059083,-0.6301266174931145,-0.9826544641801936,-0.8705454067676337,0.3976087971494913,-0.9993924724351041,-0.6412605346340609,-0.24805712097674024,-0.461619762018021,0.3350327252938526,-0.7108945309928691,-0.2771294923024074,0.30047598546543147,-0.8659798449209462,-0.18499689402139038,-0.5474343181072354,-1.0977503037529022,0.345656713235088,-0.3725295486241092,0.07294052909528397,0.2938724489462988,0.8031859713279053,0.38065106225519646,-1.1343437975490962,0.24371515982222572,0.5089697901756948,-0.036207324898745265,-1.7719369355942418,0.3256385695880912,1.075587133348899,-0.8159968713586411,0.26678089584171566,-0.041079401833413375,-0.9357776748802955,-0.35351671425647735,0.10112330285427994]
[0.9343603014574647,0.7626922705029204,-0.2239133992468722,0.8816903022602246,0.00821614503016166,1.1731997150332145,0.3845725163641941,0.21556695246590507,-0.27701211380975893,-0.774731794448016,0.5562429535646749,0.270616415158033,0.6577611260983537,-0.34178585561553604,0.4223466690366719,0.015390743230220867,0.20300824172479479,-0.37190117918255494,-0.9632281318548176,0.9230664555120345,-0.11869747414783016,-0.07135842728935893,-0.7469260980282472,1.166021137992767,-0.5831672424597876,0.40709872058202456,-1.0092045238036136,-0.07075695246358453,-0.05976591268281319,0.16382835537643087,0.07200888425395117,-0.5886496673498087,0.45238207898320376,-0.5653778611639431,-0.3122848040876799,-0.016241195811482277,0.005550394707090657,0.42369082554857995,-0.8203307540020494,-1.1685638432542846,-0.9285388713669896,-0.29848564624035234,-0.1470451837017259,0.2504440224658961,0.40762467732674335,-0.9103019433836514,0.5874896508898436,0.6156139133000714,0.689370541242695,-0.7251820357470117,0.25141517368409627,0.3070860775463954,-0.6693250985633461,-0.5816305614698234,-0.8183176212909461,-0.6804661542861437,-0.718160371630957,-0.45587708155708256,-0.18028997488995552,1.0357693151475582,-0.7722469588790952,0.7528522602192441,-0.5012092574218687,0.7675616588984916,1.1860063526014646,0.55850069079369,0.7620938619852567,-0.7834022714342765,0.8807245178751565,-0.26496731270255747,-0.8706393358597099,0.038481811069038176,-0.9425830881415459,-0.6046984150551942,0.5011828556131097,0.17614164861486178,-0.5398631464962549,-0.8992170629000272,-0.5146052811350346,-0.9565882831094326,-0.6430145683077455,-0.9855167932415321,-0.4323174177226065,0.5430357584884854,-0.7490647967138531,-0.7234970803782466,-0.12521290160712148,1.2077606636888158,-0.8455639651760506,0.11202180704891258,-0.10795856001408949,-0.341058823608684,-0.6928329090654783,0.3146445959067362,-0.071188137600181,0.5686092821092287,0.3871091346381268,0.31140337926419787,-0.5007117600992155,-0.8014420533244475]
[0.8812419717331772,-0.7785445172006804,0.4241394371912577,0.9165394045395401,0.7378941521517776,-0.2990666800108949,0.128481505875529,0.7457605245403043,-1.0413578593457062,1.111508555860755,0.8616254191494022,-0.1689036599189963,-0.8322939306628595,0.4909359561460964,0.7390321992948448,-0.8015892251113788,-0.7060578039483963,-0.5057019396811656,0.8042403936864961,0.3140642715924333,0.831683637829358,-0.28279628022427133,-1.1164157209702126,-0.15876881928250094,0.8273799888149084,-0.8417501048070529,-0.7657146659174255,0.7774228435994704,0.45709059134592317,-0.1282111070980722,0.6371738151178657,-0.913242542750539,0.06823042036324278,-0.8866070039942218,0.6968169569562706,-0.6090378185315944,0.3508829470202033,0.4952213677109837,-0.9471439032911187,0.5184679582329816,0.6138385173397597,0.2285595438888445,0.8242709294606003,0.06468803664394748,-0.5981489681960669,0.09870684533185464,0.3341565027066385,-0.9406727999175089,-0.7515552192388357,-0.4253304415955171,-0.8227597342607637,-0.992746980719889,-0.07000556942384956,-0.2846819619623484,-0.061678009042121826,-0.653568142151786,1.232889699315674,0.4978012796389081,-1.0864339480828633,0.7780753652391416,0.19756014630754132,-0.23563874188496514,0.5043211570404122,0.39699973777517844,-0.005952718184138411,-0.4017732207928828,-0.9501422807148155,0.19209433822464694,-1.7962285205748818,1.8208100709354968,0.7076638029147729,0.0843104114321329,0.2582518207709609,0.8805323708572594,-0.33499906632917714,-0.1633377673101155,-0.8483562657087649,-0.7601722684301054,-0.29333050417243184,0.25565152703178945,-0.20883289654197104,0.5104877628362675,0.6653596065818668,0.8667280715697357,0.31925414129466306,0.5172390437808259,-0.6575116699971952,-0.8428340678617326,0.6920032695521092,1.1296269459196764,0.5860749434846029,-0.07501982487869971,0.8863393110044111,0.00032613354454985415,0.4032180336331524,0.029045170193724452,0.3137078081381685,-1.1167356651588765,-0.445541901967137,-0.8252056772126746]
[0.06833958666103564,0.4188260234072215,-0.668083095771423,0.08680801603691685,-0.5334751344724344,-0.70739898522523,-0.5521826414585106,-0.5404232441925291,-0.7567167501078457,-0.9984109730626959,0.39136756294191616,0.7834630195293065,0.7058469184137492,-0.7999423361617254,0.021272235254272572,0.8938863775318001,0.46051749968284883,-0.22806833388785946,-0.36331783781183735,0.3223971035726892,0.184091165603077,0.5777681695949278,0.5733974415764528,-0.4902939794987481,-0.07762684654541101,-0.6159098400349681,0.06060566995395855,0.3294985156235133,-0.8821644284305149,0.47839794734682706,-0.5889789170924229,-1.1097599336766582,-0.3364374796685742,0.05879517832144182,-0.8304762473194418,0.07283883371102137,0.6676528686644299,-0.23506757979185267,0.7489208069667639,0.7231320271649773,0.09435794520947331,-0.06739670897488972,-0.5656781203210896,0.3006396960503707,0.7034322390122552,-1.144118377419984,0.5435335702384044,-1.1828411178663525,0.6292286226931482,-0.5723632318521703,-0.614158947329629,-0.9037722646157528,-0.973664830901703,-0.17010776433074026,0.5775678784624027,-0.8079052096199213,-0.09823047470869312,-0.012765075056781306,-0.5558332850259282,0.04941190139609279,0.2043699889007093,0.748199725690794,0.04033701915213361,0.005249048862145701,-0.5313154520088456,0.350693703607785,0.1723913453430895,0.2844415767964065,0.11671088857712547,0.1251230136658187,0.11186176906505296,-0.46265396013654914,0.3557211133349882,0.0842666206422269,0.5973261379288697,-1.0733507112773928,0.48885435245597125,0.43874755896335454,0.5443898127476281,-0.05066517612543127,0.820248822664397,-0.4308848930291815,0.3864732118522843,0.20565831452600922,-0.7370325626493636,0.47874699725853265,-0.7595240957768524,1.4445575726476694,-1.015966424570727,-0.28451769947546135,0.8994877061100914,0.1829577004636113,0.3705242551708224,-0.16234430664044056,0.6908902289414455,0.48744923043667043,0.036447810006648,-0.961081358520442,-0.5027316997672481,-0.5226952577570811]
[-0.2531179946204527,1.4881959171318846,-0.5202215950920156,-0.42438604549062386,0.6926961555231288,0.5323005010574633,-0.14618233131033204,-0.07563451811172006,-0.4690615648885314,1.4856371176570762,-0.20618998943834516,-0.17364027957900874,-1.0474956876515078,-0.6276072925023021,-0.22379541047292018,-0.1109941190165164,-0.464525577203628,-0.8461407145529939,-0.637824235568379,0.26280815027952414,-0.965146459047443,0.6425322334971358,-0.051601574185435164,-0.23039947032370262,-0.1538007656545684,-1.0566912203660204,-0.9023705890080426,-0.0982828501596973,-0.3958864555809533,-1.3112468811873197,-0.04258790742027266,0.24640283230002433,-0.48465195168752184,-0.18640451968504018,-0.22388530906950452,-0.204810839541447,0.7761707983859408,0.18881337027515335,0.3337124674173294,-0.4749918873408041,0.5208517679860221,-0.3240064650909975,-0.7380585907157884,-0.26202963862566075,-0.18128740838237492,-0.5611625240194188,0.002204481298940469,-0.3051594256654197,-0.7382226876085062,-0.5878609664371739,-1.2660833410726133,-0.977600027052135,-0.8997781571142736,0.8740817638475554,-0.3953734265977793,-0.7614725966569836,1.0833687494815425,-0.39961116299807414,0.7416350287959472,-1.0482623407605027,1.1013130046769832,-0.44477690047313045,0.5996604008288575,0.4253465093951372,-0.562415723284881,0.574131663062406,0.846486404939919,-0.162561315948408,1.324064357893714,-0.8115549483845229,0.08641176068552052,0.9143530254425456,0.6271907301025678,0.6137306559315356,-0.14101342690134203,0.38529581840823685,0.04148619194869487,0.2555907414764631,0.10348137702401683,0.5307352829133567,0.030034421172862,0.23760527300125028,0.640932558942315,0.5252851469471547,0.8641683158845967,0.8965416427766763,-1.0756637686804345,0.25902999625828715,0.30484850488497006,-0.09467523167369239,-0.10465856701764478,0.7983638493028317,0.7233770006215305,-1.0922257210421868,-0.4725255367745112,0.39642569203340694,-0.29600918010571603,0.7879518169757129,0.3447358862950498,0.7157141627759052]
[0.2866837513006958,-0.4167737053790223,0.5136595885379392,-0.4864714237285647,-0.652023018921607,-0.9619272287292071,-0.6318509188481866,0.3984041305567966,-0.10631670202678593,-0.7489578304501137,0.8724315360645711,0.8624129531858268,-1.3841299280168975,-0.05204569007973215,0.6717363546333296,-0.40517663563010164,0.6675637820825582,0.8502798012893852,0.048224382364696304,-0.9951234439696883,0.7214385048009985,0.9157750435712272,-0.4421805278831315,-0.4555989237950622,-1.4344684622432606,-0.4791130028183348,0.6549983509280385,-0.7319853837011074,0.8440051001688392,-0.043369546378755945,-1.0171745076625285,0.9591073376742304,-0.6204698092985628,-0.03280519005771206,-0.6286754392143096,0.22839424645936868,-0.8629384681230652,0.20782598873740396,-0.3216314239802842,0.7609273354466826,0.1721243125279027,0.2925105651484943,0.26203619885845975,0.5730507292833346,-0.1341472876035961,0.4069242585526417,0.31521341165737327,0.33206207423345707,0.5176022699502776,0.7208598364089295,0.6844795855554389,-0.6734417259695263,0.2672842443082669,-0.04958892649102303,-0.28914804803833366,0.3689068609412873,-0.6134412967061756,0.42929557046269656,0.08461435880079601,0.5571144921102597,-1.460115053406327,0.005142697073819661,0.31838041202591116,-0.5012133394750018,0.123520545414468,-0.7077632071450511,0.09359640590133775,-0.6487680222598722,-1.0630247351759643,0.17811955039515803,-0.5117989427707142,0.5006509976100546,0.20149248675047052,-0.7612406912353367,-0.743864701581491,0.2529392196194349,-0.3754920402591465,0.37622235274233873,0.6939581643492642,-0.9914941264118691,-0.8324282778135784,-0.7989628654012253,-0.9536247027176568,-0.1729615465615643,-1.6872877026137387,0.673057773837301,1.1896421739944567,-0.33186649290182785,0.09934234248718679,-0.037930873546884375,0.2549305273604613,-0.09344988084154073,0.5064224514229174,-0.6169216160492119,-0.5447788051996634,-1.294294614728141,0.2506577586022892,0.0831263693791833,0.8767428836408308,0.5885077105698658]
[0.977981327430793,-0.7501499601789801,-0.690063118774916,0.5704823205775549,-0.8216782224466759,-1.0402651974996926,0.46651344820039553,0.21409979654667155,-0.7071401895494489,-0.7751540021971818,0.8529284522096007,-0.5901479225321962,0.9845356491220348,0.8569234261677485,0.754778752601275,-0.5202400802427131,0.22838030088974465,0.29553134358077354,-0.6906977761862979,0.5467311750118737,-0.29098932281967477,-0.8210473083984343,0.14001601844017875,-0.7743676903781582,0.3138173682523391,-0.6627812819578729,0.05970518142339148,-0.8445592549047533,-0.12665925972916417,0.820086832569827,-0.9798392500752982,-0.24188304360800503,0.011508950065848482,0.9152377635535256,-0.6201352403859378,-1.03797522918331,0.010247230870183048,-0.5186477581575908,0.8140831984626976,-0.7713197004521121,-0.12643398404988973,0.7237463655622601,-0.8016513796326413,-0.43610255619877086,-0.26833400824854164,-0.3172907802536425,-0.1496044547756834,0.8040250569873879,-0.535992212037548,0.6374783668026613,1.02048738297198,0.029969011624491986,0.10503468138002109,0.28136552096848455,-0.4852068501272177,0.10215113122505642,-1.2724055318286633,0.3024554941042202,0.052587056438961506,-1.4308632645590826,0.01791036827013845,-0.23504473869627407,0.36820721355558866,0.419121795397844,-0.5222520932739756,0.5227108465573491,-0.08935798545807223,0.572441053299108,0.5873994680675282,-1.2612008332663722,-0.5186222281620608,-0.43044994707655426,-1.0288618189067142,0.7454715193990791,-0.7991071078718497,0.8981684571911507,-0.4657771299685326,0.26044888761041235,0.4237544241477975,0.1636524983091884,1.0850628182490392,0.6092718145157311,0.38995782420946556,-0.9281918886423123,0.5145879944337397,-0.6657528774669695,-0.5950679184453121,-0.46833947839275214,0.06617714756523271,0.4371951439394614,0.042977316828807705,0.4361457821110168,0.8545317148425499,-0.022998182231174835,-0.3467590615959625,0.547233248127781,0.794872273193805,-0.49323072028046944,-0.1704848172313625,0.6880829766054666]
[0.9500459506601693,-0.9817700448204897,0.29570907468388863,0.730093445187293,0.8008868138428418,-0.3307329314733023,-0.5490192166292156,0.5291586772132149,0.3430318659250604,0.22186461058724866,0.2802552005920831,-0.31953518095251365,-1.3989476497563416,0.9029473792949733,0.6459143610152238,0.43686480147574214,-0.18964079402195252,0.6606688247809156,0.9587213675887316,0.6433327063049941,-0.4031118422822365,-0.11478882712356074,0.1481082071610334,-0.8616523443595275,0.565988093264076,-0.7510404786562698,0.5551012492531987,-0.5468935545969859,0.9768839660030221,0.19100562852176853,-0.26479474387810586,0.25196281734665443,-0.1883508959970169,0.8938672050225869,0.25204942233661787,0.43346961987815036,-0.21402540212631702,0.4629385819878172,-0.9438802315994278,-0.7067908881189471,0.9486911543890133,0.7188170597929234,0.6702013398333642,0.3061302077199069,-0.14922260483192176,-0.5993477203381501,0.1854314319094993,0.6113249669065549,-0.5650626809761806,0.901158551399756,0.13407253115742412,-0.3531405522528087,0.8468895259013003,-0.1248209667754833,0.9289683700406666,-0.7281911531843938,-0.5336778918082655,-0.6402613084441637,-0.4701478869461672,0.3759276981453533,-0.6136559310480417,-0.5313332724615241,-0.729388177518733,1.0803419281936122,-0.5781725275816377,0.2961378333242148,-0.5879267018118322,0.7704199891205522,-0.7111549144793559,1.2602385306335864,-0.6054448393889456,-0.14146859000205148,-0.5361752792209681,-0.4539858486551513,-0.5128297872349352,0.2883392875950959,-0.8145319538236487,0.8702659843935683,-0.3388748653471809,-0.8558245036381907,1.0122450098901297,-0.1581430794273409,-0.3316806485601479,-0.15071910749355114,0.6367494097329501,-0.8389586772548164,-0.5108499162281994,0.6221886332515646,-0.18309741542409214,-0.43065684118776704,-0.5663659320324641,-0.3900431553701894,0.17536782581075833,0.284634090152137,0.2554781115852865,-1.081086150651573,-0.49519680506666053,-0.07749351315708015,-0.43866226911578027,0.368376606405573]
