[-0.6141497252514574,-0.9638792177540678,-0.8141999847843024,-0.43631412258379837,0.6831080257324466,0.11911955470255918,-1.1977401583498364,-0.18882866707763724,0.685792694459235,0.5434317176397863,-0.14267566126859665,-0.4518427316316348,0.6603369481637315,-0.5797105794276955,-0.18774649347821384,-0.22217369718302513,0.06845772086458189,-0.9716016311541882,0.5570383791574121,-0.7795886497092579,0.13156965180339517,0.2123904008509321,-0.386056710328025,0.7015013584321539,0.8061966309389693]
[-0.3207347267602314,-0.3252212256039721,-0.07176738310508225,0.23223268859063356,-0.03981229928625417,0.2391538171896692,-0.11756492412693087,-0.8166370677095113,0.08428510708743418,-0.7537793082045398,0.09488000717156429,0.8443791690903405,0.04595134820733914,-0.6892340468197071,-0.3381337327093529,-0.10446626909900039,0.5734551274896486,-0.7281395266697637,0.2728693140160725,-0.5791766805837467,0.193382953288842,0.5350341702759795,-0.4076187813926411,-0.7790459576568244,0.5135264569382295]
[-0.01800456093878761,-0.8338682855618492,-0.5235921823760565,0.5366082927853648,0.0713499109506945,-0.01997376298341139,0.756092457929415,0.36995242256528316,-0.43418095581208493,-0.9708087151061393,-0.6505429772146433,0.9339609262600426,-0.059227743108185134,-0.30753018707093394,-0.13174470550860554,0.6134305011973407,0.66504377831109,0.905346345073129,0.11896998124480247,-0.9225322623573177,-0.621857952881688,-0.9889532659760361,-0.5714647120310689,0.3319077135511975,0.23832444888410892]
[0.21613040587582558,-0.42902006488670014,0.5939661639544452,-0.013431114118432645,-0.06874579686783727,0.05235617048484951,-0.6474931900940866,0.08304130935895622,-0.8983949440694229,0.31513876724695616,0.17502333334134695,0.8689825996942754,0.6800378041383833,-0.3422390205175301,-0.14989836131385337,-0.45313121963481995,-0.025614399498825685,0.8914405397589867,-0.19612531773025377,0.4748008830903211,-0.042023462616263906,-0.6256851900763867,0.5131091542225071,-0.4176395911370838,-0.6996945202629505]
[-0.5697087254307432,0.16764975452142322,0.34894128502522476,-0.20941649850951238,-0.830947721351863,0.6016438148143187,0.4411848956854837,-0.9813420318435626,0.6467647619677911,0.33610062138911956,-0.3773331612635664,-0.34136421888321916,-0.8088774647477938,-0.4275424239150069,0.9729008217812859,-0.967631659012969,0.27529419556002416,0.4333774770280721,0.6423205774968009,0.2975445208785005,-0.4357493566701143,-0.404932570381404,-0.7965093231704591,0.865057960608293,-1.080741170098363]
[0.9020088816103581,-0.48254651312358887,0.585483111012777,-0.8916747086241043,0.6859652565323329,-0.01655317248595803,0.014101157185010533,0.1616708223819017,-0.3914904932346882,-0.47020936100362,0.7507339402402232,-0.3607637651926419,0.8965445973026921,0.06497068883967988,0.9737712337788127,-1.0488435963175027,0.8012972320438351,0.7453077009055371,0.1663536412992795,0.9055956532021142,-0.8217170548590822,-0.9777730967728039,0.05452990744103033,-0.6646592265231189,-0.28810842655894026]
[0.3989449316095287,-0.6921174789927039,-0.44561320421511946,0.0890776527572156,0.7804213126233105,0.9072050375782332,0.18166744170911098,-0.4659081954599849,-0.3753410843396224,-0.4833269025431533,0.6508762738224452,-0.31688565222242154,0.9599071978796095,-1.0364656729174038,0.891975958249013,-0.7314247815886934,0.837141887147717,0.7353723914383689,-0.8854162387423017,0.5772831544161908,-0.10504559867867307,0.005117213446575456,0.4200320595313062,0.4921293314400815,0.07581364113063108]
[-0.2748446388051878,-0.48527892999523414,-0.864069056334211,0.5971490855488625,-0.27855604752005836,0.13730554701312503,0.6093174223228605,-0.08906439877927279,-0.7663912167789809,-0.2751011326368724,0.4123741234975338,-0.23525918593865905,0.1647146211315052,-0.9625522504786411,0.9255236031488826,0.1058500082822789,0.6133981956690975,-0.4446253538958515,-0.7201010817111607,-0.5842874622326404,-0.6155113330035905,-0.2769287581942685,0.6643095774645715,0.03642568246855346,0.2047439890468879]
[0.2350626018179045,-0.8462981938786297,0.3046400394153034,0.9650324755278235,-0.572738636025869,0.20915144463934415,0.25160841965909275,-0.6792905419751305,-0.532707257068457,0.6804886017190949,0.8798467769670889,-0.23381417828373002,0.7389455566578406,-0.39081049186580225,0.4304297576549597,0.24919266288934086,-0.20977467027951088,0.06300219163193552,-0.3722305954944886,-0.10781209756745845,-0.5995993295763755,-0.24547495470326397,0.6705982284654949,-0.7441648655289834,-0.027070443352711096]
[-0.18036302316049976,0.07170262965891172,-0.5292909976092319,-0.9620720203090548,-0.3025115340954035,0.7061545901019997,0.6524846473202498,0.3257567271996881,-0.4315517338215889,0.2750364414698771,0.3402127284494186,-0.2826683564579566,0.5374224467822943,0.37082530804886554,0.8129263061522758,-0.2665813902820519,-0.6249564366483314,-0.06158681050932727,-0.506536064150062,-0.1705731238853195,0.22443811662034424,-0.15605338184221015,0.1238197057689686,-0.12831403657612764,-0.996728375118173]
