[0.2722136524362896,0.46181907430373365,1.7583142561137777,-0.24725478331841272,-1.6705641653574557,-1.3226524832444404,-0.4670672862479226,0.2258322293573408,-0.6342153486971842,-0.7735521701604773,-1.3600545999172622,-2.1484511355751503,-0.2908937500483251,-0.2179875763511428,0.537748080874169,1.4725951145015332,-0.8824961442660078,0.8788915108989793,1.7103601020128978,-0.4446923147468543,-1.2166068991418684,-1.201291649191421,-0.11833441729270264,-0.8326767572417645,0.6097972524004213]
[0.08333255694551772,0.1441410540653961,1.610782099439438,-0.4730098040324032,-0.9660153912770502,1.3907698762849696,-1.2938486580476416,-1.1899171190683133,0.15154567009228184,-0.08565067443652144,1.0171513773926404,-0.984775691583853,-0.7999957870070673,0.2972320083731398,-0.5883343950992174,-0.2558282311819238,-0.8872674562502025,1.6013850356392716,-2.443424108020436,-1.230250681299373,-0.6620458518380268,3.054912495171173,-0.09540272589296879,-0.5024711514961903,0.7919348590077178]
[-0.45191066449012124,0.5986428333358595,0.30095592498398827,-1.5152609854628996,0.18082294455657202,-1.670999418387328,0.21409433166413971,-1.589661161431306,0.9153334905513955,2.04390378070985,-0.8973241260355156,1.3209292403764301,-0.29209193156065977,-0.2918319076945845,-1.1355818603791556,1.0561894763072748,-0.4111898757832252,0.049109332462991005,1.05041716468939,-0.09926583787185703,-1.447106053773621,1.6501528003427746,-1.596883273218162,-0.34734227335234386,0.7938806592905394]
[-0.6314345346849156,-0.5024092171516751,-1.1752296992704014,0.4805778480496729,1.4094899729143517,0.19484954162668222,-0.5300269967193156,-0.006046754820857225,-0.5035133368842933,1.1817889817431537,-1.4067153484190724,-1.9735668186870388,-0.6890429792281537,-0.5396137141758083,-1.3976627472281307,1.1805491625019404,0.10960183237890192,-0.4840041165848686,1.057728169337864,-0.8774709880316187,2.1349243061140264,1.4950601936798567,0.01828278471460852,-1.2971675272184089,-0.420348057298187]
[-0.1748598048030335,-1.8065888188100594,-0.6408627044347913,-0.9274919048321384,-0.13124618704724023,1.6572965880404429,0.17040053185100307,-0.9432850512207209,-2.484693831791766,-1.8302939043069248,0.8433214815286526,1.4265134765934817,0.3994813711848688,-0.6205198049442336,-0.7475245391547589,-0.5698997894269364,-0.43868569080827724,-1.1524089729546032,1.489862477191128,-0.682023262073008,-0.44856341649321474,-0.7153852670666239,-0.2438761548377119,0.34849789110227286,0.054659322607643286]
[0.513449203038311,1.102304034991176,-0.9690619859931437,-0.2830524136569368,1.6092114293575985,0.6364104796421204,-0.7306348704517153,0.5941477798099322,1.1213962359092582,-1.7521073011645363,-0.9828152124659825,-2.2261436434867083,-0.5911273822967256,-0.14074427744050777,-0.7857241929495016,-1.6814706954789835,-0.3408400424359163,1.1182357264931189,-0.15818692662970127,-0.2617662910542944,0.0876832161609625,-1.5712616474906145,-0.4430272662570347,-0.11911555427378327,0.055868983407913186]
[0.702602399187304,-0.7064703813830887,-0.6895638532092062,-1.3682294853654786,-1.4291384084228314,-0.7018406763805232,-0.9349088385931974,-0.9319951193389209,3.378448970269063,-0.5712288696554441,1.0862957746471644,0.9849164533431928,-0.23904653915827234,0.37801513049397945,-0.6542537082450434,-0.05682212032354242,-1.7668012736685106,-0.6859176245756294,0.6992723071343849,-0.5245343100464737,0.4721125414833834,-1.2496229736357245,0.28498453153303666,-0.6236506367512087,0.006397963696649877]
[-0.29606634695094114,-0.6156885054766802,1.1916246904000052,0.8094513249944622,1.615141660290914,-0.5860042975073622,-0.6670018942346496,0.3619494213489769,-0.8793245562806722,-0.7287743008486286,-0.44116022195959803,0.4823688217294915,0.7546248425581122,-1.8081048174881866,-1.4425939552274796,1.2993715832991402,1.2552495999913182,-1.1313411498000656,-2.1661994842248395,-0.25129297692999436,-1.3988429528420239,-0.1697138362889202,0.11977961509520922,-0.5388026056902626,0.6548681202518772]
[0.2804249501012527,1.4877997510157737,-0.6005803087560854,-0.9696908268921212,-0.32062728409720503,0.3282748727253717,-0.767909152546829,-0.5410182144536299,-1.7234381713793276,2.2123744699300745,-1.0509472031658407,1.1127539584433381,0.2771156142031352,0.7573400105131869,-0.5545163749986777,-2.032985733486772,-0.3203335496683887,0.5178762556911967,0.5462947924316983,-1.0706633994277805,1.1361940009603941,-0.6892877401175769,-0.893852756254155,0.36440886739526346,-0.8350869763316943]
[0.5504429707822964,-1.247409111831563,-1.11387611191236,0.16453726918883763,-0.7345762856744475,0.03447004292146486,-1.0102414715598738,0.6989188008761589,-0.017226664521874206,1.3325231171589944,0.6460580951423179,-0.06176702737148174,0.7133951067101817,-2.132538559942254,-1.1925316571340965,-1.5112719348249097,1.0533401529518907,0.6740110522956828,-1.3469006791545324,-0.14990158101526035,-0.2169510066718428,-0.5491766192307568,0.612939298562452,-0.1591465997202435,0.16547616109344332]
